36.2423 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
39.4470 	EXP 	window1: mouseVisible = False
39.4521 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.4522 	EXP 	window1: mouseVisible = False
39.4530 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.4531 	EXP 	window1: mouseVisible = False
39.4563 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.4564 	EXP 	window1: mouseVisible = False
39.4572 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.4573 	EXP 	window1: mouseVisible = False
39.4608 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.4609 	EXP 	window1: mouseVisible = False
39.5113 	EXP 	Created GA_2 = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, interpolate=True, mask='circle', maskParams=None, name='GA_2', opacity=1, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([8.5]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
39.5114 	EXP 	window1: mouseVisible = False
39.5145 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.5146 	EXP 	window1: mouseVisible = False
39.5155 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.5155 	EXP 	window1: mouseVisible = False
39.5186 	EXP 	Created polygon_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_5', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.5187 	EXP 	window1: mouseVisible = False
39.5195 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.5195 	EXP 	window1: mouseVisible = False
39.5227 	EXP 	Created polygon_6 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_6', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.5278 	EXP 	text_2: autoDraw = True
40.3142 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
40.3145 	EXP 	New trial (rep=0, index=0): None
46.4534 	DATA 	Keypress: space
46.4537 	DATA 	Keypress: space
46.4573 	EXP 	text_2: autoDraw = False
46.4573 	EXP 	text_3: height = 0.05
46.4573 	EXP 	text_3: height = 0.05
46.4573 	EXP 	text_3: height = 0.05
46.4573 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.500'
46.4573 	EXP 	text_4: height = 0.05
46.4573 	EXP 	text_4: height = 0.05
46.4573 	EXP 	text_4: height = 0.05
46.4573 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.500'
46.4573 	EXP 	GA: autoDraw = True
46.4573 	EXP 	polygon_2: autoDraw = True
46.4573 	EXP 	text_4: autoDraw = True
46.4573 	EXP 	GA: tex = 'sqr'
49.4679 	EXP 	GA: autoDraw = False
49.4679 	EXP 	polygon_2: autoDraw = False
49.4679 	EXP 	text_4: autoDraw = False
49.4679 	EXP 	GA: autoDraw = False
49.4679 	EXP 	polygon_2: autoDraw = False
49.4679 	EXP 	text_4: autoDraw = False
49.4679 	EXP 	polygon_3: autoDraw = True
55.5565 	EXP 	polygon_3: autoDraw = False
55.5565 	EXP 	polygon_3: autoDraw = False
55.5565 	EXP 	text_3: height = 0.05
55.5565 	EXP 	text_3: height = 0.05
55.5565 	EXP 	text_3: height = 0.05
55.5565 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.495'
55.5565 	EXP 	text_4: height = 0.05
55.5565 	EXP 	text_4: height = 0.05
55.5565 	EXP 	text_4: height = 0.05
55.5565 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.495'
55.5565 	EXP 	GA: autoDraw = True
55.5565 	EXP 	polygon_2: autoDraw = True
55.5565 	EXP 	text_4: autoDraw = True
58.5677 	EXP 	GA: autoDraw = False
58.5677 	EXP 	polygon_2: autoDraw = False
58.5677 	EXP 	text_4: autoDraw = False
58.5677 	EXP 	GA: autoDraw = False
58.5677 	EXP 	polygon_2: autoDraw = False
58.5677 	EXP 	text_4: autoDraw = False
58.5677 	EXP 	polygon_3: autoDraw = True
64.7458 	EXP 	polygon_3: autoDraw = False
64.7458 	EXP 	polygon_3: autoDraw = False
64.7458 	EXP 	text_3: height = 0.05
64.7458 	EXP 	text_3: height = 0.05
64.7458 	EXP 	text_3: height = 0.05
64.7458 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.490'
64.7458 	EXP 	text_4: height = 0.05
64.7458 	EXP 	text_4: height = 0.05
64.7458 	EXP 	text_4: height = 0.05
64.7458 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.490'
64.7458 	EXP 	GA: autoDraw = True
64.7458 	EXP 	polygon_2: autoDraw = True
64.7458 	EXP 	text_4: autoDraw = True
67.7506 	EXP 	GA: autoDraw = False
67.7506 	EXP 	polygon_2: autoDraw = False
67.7506 	EXP 	text_4: autoDraw = False
67.7506 	EXP 	GA: autoDraw = False
67.7506 	EXP 	polygon_2: autoDraw = False
67.7506 	EXP 	text_4: autoDraw = False
67.7506 	EXP 	polygon_3: autoDraw = True
73.8012 	EXP 	polygon_3: autoDraw = False
73.8012 	EXP 	polygon_3: autoDraw = False
73.8012 	EXP 	text_3: height = 0.05
73.8012 	EXP 	text_3: height = 0.05
73.8012 	EXP 	text_3: height = 0.05
73.8012 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.495'
73.8012 	EXP 	text_4: height = 0.05
73.8012 	EXP 	text_4: height = 0.05
73.8012 	EXP 	text_4: height = 0.05
73.8012 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.495'
73.8012 	EXP 	GA: autoDraw = True
73.8012 	EXP 	polygon_2: autoDraw = True
73.8012 	EXP 	text_4: autoDraw = True
76.8008 	EXP 	GA: autoDraw = False
76.8008 	EXP 	polygon_2: autoDraw = False
76.8008 	EXP 	text_4: autoDraw = False
76.8008 	EXP 	GA: autoDraw = False
76.8008 	EXP 	polygon_2: autoDraw = False
76.8008 	EXP 	text_4: autoDraw = False
76.8008 	EXP 	polygon_3: autoDraw = True
83.2557 	EXP 	polygon_3: autoDraw = False
83.2557 	EXP 	polygon_3: autoDraw = False
83.2557 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.495'
83.2557 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.495'
83.2557 	EXP 	GA: autoDraw = True
83.2557 	EXP 	polygon_2: autoDraw = True
83.2557 	EXP 	text_4: autoDraw = True
86.2669 	EXP 	GA: autoDraw = False
86.2669 	EXP 	polygon_2: autoDraw = False
86.2669 	EXP 	text_4: autoDraw = False
86.2669 	EXP 	GA: autoDraw = False
86.2669 	EXP 	polygon_2: autoDraw = False
86.2669 	EXP 	text_4: autoDraw = False
86.2669 	EXP 	polygon_3: autoDraw = True
92.3047 	EXP 	polygon_3: autoDraw = False
92.3047 	EXP 	polygon_3: autoDraw = False
92.3047 	EXP 	text_3: height = 0.05
92.3047 	EXP 	text_3: height = 0.05
92.3047 	EXP 	text_3: height = 0.05
92.3047 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.490'
92.3047 	EXP 	text_4: height = 0.05
92.3047 	EXP 	text_4: height = 0.05
92.3047 	EXP 	text_4: height = 0.05
92.3047 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.490'
92.3047 	EXP 	GA: autoDraw = True
92.3047 	EXP 	polygon_2: autoDraw = True
92.3047 	EXP 	text_4: autoDraw = True
95.3167 	EXP 	GA: autoDraw = False
95.3167 	EXP 	polygon_2: autoDraw = False
95.3167 	EXP 	text_4: autoDraw = False
95.3167 	EXP 	GA: autoDraw = False
95.3167 	EXP 	polygon_2: autoDraw = False
95.3167 	EXP 	text_4: autoDraw = False
95.3167 	EXP 	polygon_3: autoDraw = True
101.2793 	EXP 	polygon_3: autoDraw = False
101.2793 	EXP 	polygon_3: autoDraw = False
101.2793 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.490'
101.2793 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.490'
101.2793 	EXP 	GA: autoDraw = True
101.2793 	EXP 	polygon_2: autoDraw = True
101.2793 	EXP 	text_4: autoDraw = True
104.2831 	EXP 	GA: autoDraw = False
104.2831 	EXP 	polygon_2: autoDraw = False
104.2831 	EXP 	text_4: autoDraw = False
104.2831 	EXP 	GA: autoDraw = False
104.2831 	EXP 	polygon_2: autoDraw = False
104.2831 	EXP 	text_4: autoDraw = False
104.2831 	EXP 	polygon_3: autoDraw = True
110.4409 	EXP 	polygon_3: autoDraw = False
110.4409 	EXP 	polygon_3: autoDraw = False
110.4409 	EXP 	text_3: height = 0.05
110.4409 	EXP 	text_3: height = 0.05
110.4409 	EXP 	text_3: height = 0.05
110.4409 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.495'
110.4409 	EXP 	text_4: height = 0.05
110.4409 	EXP 	text_4: height = 0.05
110.4409 	EXP 	text_4: height = 0.05
110.4409 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.495'
110.4409 	EXP 	GA: autoDraw = True
110.4409 	EXP 	polygon_2: autoDraw = True
110.4409 	EXP 	text_4: autoDraw = True
113.4498 	EXP 	GA: autoDraw = False
113.4498 	EXP 	polygon_2: autoDraw = False
113.4498 	EXP 	text_4: autoDraw = False
113.4498 	EXP 	GA: autoDraw = False
113.4498 	EXP 	polygon_2: autoDraw = False
113.4498 	EXP 	text_4: autoDraw = False
113.4498 	EXP 	polygon_3: autoDraw = True
119.5017 	EXP 	polygon_3: autoDraw = False
119.5017 	EXP 	polygon_3: autoDraw = False
119.5017 	EXP 	text_3: height = 0.05
119.5017 	EXP 	text_3: height = 0.05
119.5017 	EXP 	text_3: height = 0.05
119.5017 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.490'
119.5017 	EXP 	text_4: height = 0.05
119.5017 	EXP 	text_4: height = 0.05
119.5017 	EXP 	text_4: height = 0.05
119.5017 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.490'
119.5017 	EXP 	GA: autoDraw = True
119.5017 	EXP 	polygon_2: autoDraw = True
119.5017 	EXP 	text_4: autoDraw = True
122.5160 	EXP 	GA: autoDraw = False
122.5160 	EXP 	polygon_2: autoDraw = False
122.5160 	EXP 	text_4: autoDraw = False
122.5160 	EXP 	GA: autoDraw = False
122.5160 	EXP 	polygon_2: autoDraw = False
122.5160 	EXP 	text_4: autoDraw = False
122.5160 	EXP 	polygon_3: autoDraw = True
128.5855 	EXP 	polygon_3: autoDraw = False
128.5855 	EXP 	polygon_3: autoDraw = False
128.5855 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.490'
128.5855 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.490'
128.5855 	EXP 	GA: autoDraw = True
128.5855 	EXP 	polygon_2: autoDraw = True
128.5855 	EXP 	text_4: autoDraw = True
131.5992 	EXP 	GA: autoDraw = False
131.5992 	EXP 	polygon_2: autoDraw = False
131.5992 	EXP 	text_4: autoDraw = False
131.5992 	EXP 	GA: autoDraw = False
131.5992 	EXP 	polygon_2: autoDraw = False
131.5992 	EXP 	text_4: autoDraw = False
131.5992 	EXP 	polygon_3: autoDraw = True
137.8824 	EXP 	polygon_3: autoDraw = False
137.8824 	EXP 	polygon_3: autoDraw = False
137.8824 	EXP 	text_3: height = 0.05
137.8824 	EXP 	text_3: height = 0.05
137.8824 	EXP 	text_3: height = 0.05
137.8824 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.485'
137.8824 	EXP 	text_4: height = 0.05
137.8824 	EXP 	text_4: height = 0.05
137.8824 	EXP 	text_4: height = 0.05
137.8824 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.485'
137.8824 	EXP 	GA: autoDraw = True
137.8824 	EXP 	polygon_2: autoDraw = True
137.8824 	EXP 	text_4: autoDraw = True
140.8825 	EXP 	GA: autoDraw = False
140.8825 	EXP 	polygon_2: autoDraw = False
140.8825 	EXP 	text_4: autoDraw = False
140.8825 	EXP 	GA: autoDraw = False
140.8825 	EXP 	polygon_2: autoDraw = False
140.8825 	EXP 	text_4: autoDraw = False
140.8825 	EXP 	polygon_3: autoDraw = True
147.0436 	EXP 	polygon_3: autoDraw = False
147.0436 	EXP 	polygon_3: autoDraw = False
147.0436 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.485'
147.0436 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.485'
147.0436 	EXP 	GA: autoDraw = True
147.0436 	EXP 	polygon_2: autoDraw = True
147.0436 	EXP 	text_4: autoDraw = True
150.0486 	EXP 	GA: autoDraw = False
150.0486 	EXP 	polygon_2: autoDraw = False
150.0486 	EXP 	text_4: autoDraw = False
150.0486 	EXP 	GA: autoDraw = False
150.0486 	EXP 	polygon_2: autoDraw = False
150.0486 	EXP 	text_4: autoDraw = False
150.0486 	EXP 	polygon_3: autoDraw = True
156.2058 	EXP 	polygon_3: autoDraw = False
156.2058 	EXP 	polygon_3: autoDraw = False
156.2058 	EXP 	text_3: height = 0.05
156.2058 	EXP 	text_3: height = 0.05
156.2058 	EXP 	text_3: height = 0.05
156.2058 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.480'
156.2058 	EXP 	text_4: height = 0.05
156.2058 	EXP 	text_4: height = 0.05
156.2058 	EXP 	text_4: height = 0.05
156.2058 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.480'
156.2058 	EXP 	GA: autoDraw = True
156.2058 	EXP 	polygon_2: autoDraw = True
156.2058 	EXP 	text_4: autoDraw = True
159.2151 	EXP 	GA: autoDraw = False
159.2151 	EXP 	polygon_2: autoDraw = False
159.2151 	EXP 	text_4: autoDraw = False
159.2151 	EXP 	GA: autoDraw = False
159.2151 	EXP 	polygon_2: autoDraw = False
159.2151 	EXP 	text_4: autoDraw = False
159.2151 	EXP 	polygon_3: autoDraw = True
165.5593 	EXP 	polygon_3: autoDraw = False
165.5593 	EXP 	polygon_3: autoDraw = False
165.5593 	EXP 	text_3: height = 0.05
165.5593 	EXP 	text_3: height = 0.05
165.5593 	EXP 	text_3: height = 0.05
165.5593 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.475'
165.5593 	EXP 	text_4: height = 0.05
165.5593 	EXP 	text_4: height = 0.05
165.5593 	EXP 	text_4: height = 0.05
165.5593 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.475'
165.5593 	EXP 	GA: autoDraw = True
165.5593 	EXP 	polygon_2: autoDraw = True
165.5593 	EXP 	text_4: autoDraw = True
168.5648 	EXP 	GA: autoDraw = False
168.5648 	EXP 	polygon_2: autoDraw = False
168.5648 	EXP 	text_4: autoDraw = False
168.5648 	EXP 	GA: autoDraw = False
168.5648 	EXP 	polygon_2: autoDraw = False
168.5648 	EXP 	text_4: autoDraw = False
168.5648 	EXP 	polygon_3: autoDraw = True
174.6542 	EXP 	polygon_3: autoDraw = False
174.6542 	EXP 	polygon_3: autoDraw = False
174.6542 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.475'
174.6542 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.475'
174.6542 	EXP 	GA: autoDraw = True
174.6542 	EXP 	polygon_2: autoDraw = True
174.6542 	EXP 	text_4: autoDraw = True
177.6646 	EXP 	GA: autoDraw = False
177.6646 	EXP 	polygon_2: autoDraw = False
177.6646 	EXP 	text_4: autoDraw = False
177.6646 	EXP 	GA: autoDraw = False
177.6646 	EXP 	polygon_2: autoDraw = False
177.6646 	EXP 	text_4: autoDraw = False
177.6646 	EXP 	polygon_3: autoDraw = True
183.7529 	EXP 	polygon_3: autoDraw = False
183.7529 	EXP 	polygon_3: autoDraw = False
183.7529 	EXP 	text_3: height = 0.05
183.7529 	EXP 	text_3: height = 0.05
183.7529 	EXP 	text_3: height = 0.05
183.7529 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.470'
183.7529 	EXP 	text_4: height = 0.05
183.7529 	EXP 	text_4: height = 0.05
183.7529 	EXP 	text_4: height = 0.05
183.7529 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.470'
183.7529 	EXP 	GA: autoDraw = True
183.7529 	EXP 	polygon_2: autoDraw = True
183.7529 	EXP 	text_4: autoDraw = True
186.7643 	EXP 	GA: autoDraw = False
186.7643 	EXP 	polygon_2: autoDraw = False
186.7643 	EXP 	text_4: autoDraw = False
186.7643 	EXP 	GA: autoDraw = False
186.7643 	EXP 	polygon_2: autoDraw = False
186.7643 	EXP 	text_4: autoDraw = False
186.7643 	EXP 	polygon_3: autoDraw = True
192.7644 	EXP 	polygon_3: autoDraw = False
192.7644 	EXP 	polygon_3: autoDraw = False
192.7644 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.470'
192.7644 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.470'
192.7644 	EXP 	GA: autoDraw = True
192.7644 	EXP 	polygon_2: autoDraw = True
192.7644 	EXP 	text_4: autoDraw = True
195.7638 	EXP 	GA: autoDraw = False
195.7638 	EXP 	polygon_2: autoDraw = False
195.7638 	EXP 	text_4: autoDraw = False
195.7638 	EXP 	GA: autoDraw = False
195.7638 	EXP 	polygon_2: autoDraw = False
195.7638 	EXP 	text_4: autoDraw = False
195.7638 	EXP 	polygon_3: autoDraw = True
201.7352 	EXP 	polygon_3: autoDraw = False
201.7352 	EXP 	polygon_3: autoDraw = False
201.7352 	EXP 	text_3: height = 0.05
201.7352 	EXP 	text_3: height = 0.05
201.7352 	EXP 	text_3: height = 0.05
201.7352 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.475'
201.7352 	EXP 	text_4: height = 0.05
201.7352 	EXP 	text_4: height = 0.05
201.7352 	EXP 	text_4: height = 0.05
201.7352 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.475'
201.7352 	EXP 	GA: autoDraw = True
201.7352 	EXP 	polygon_2: autoDraw = True
201.7352 	EXP 	text_4: autoDraw = True
204.7472 	EXP 	GA: autoDraw = False
204.7472 	EXP 	polygon_2: autoDraw = False
204.7472 	EXP 	text_4: autoDraw = False
204.7472 	EXP 	GA: autoDraw = False
204.7472 	EXP 	polygon_2: autoDraw = False
204.7472 	EXP 	text_4: autoDraw = False
204.7472 	EXP 	polygon_3: autoDraw = True
210.8971 	EXP 	polygon_3: autoDraw = False
210.8971 	EXP 	polygon_3: autoDraw = False
210.8971 	EXP 	text_3: height = 0.05
210.8971 	EXP 	text_3: height = 0.05
210.8971 	EXP 	text_3: height = 0.05
210.8971 	EXP 	text_3: text = 'Spatial frequency: 0.5\nContrast: 0.470'
210.8971 	EXP 	text_4: height = 0.05
210.8971 	EXP 	text_4: height = 0.05
210.8971 	EXP 	text_4: height = 0.05
210.8971 	EXP 	text_4: text = 'Spatial frequency: 0.5\nContrast: 0.470'
210.8971 	EXP 	GA: autoDraw = True
210.8971 	EXP 	polygon_2: autoDraw = True
210.8971 	EXP 	text_4: autoDraw = True
213.8971 	EXP 	GA: autoDraw = False
213.8971 	EXP 	polygon_2: autoDraw = False
213.8971 	EXP 	text_4: autoDraw = False
213.8971 	EXP 	GA: autoDraw = False
213.8971 	EXP 	polygon_2: autoDraw = False
213.8971 	EXP 	text_4: autoDraw = False
213.8971 	EXP 	polygon_3: autoDraw = True
219.9689 	EXP 	polygon_3: autoDraw = False
219.9689 	EXP 	polygon_3: autoDraw = False
219.9689 	EXP 	text_3: height = 0.05
219.9689 	EXP 	text_3: height = 0.05
