42.3958 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
96.8935 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
96.8937 	EXP 	New trial (rep=0, index=0): None
96.9294 	EXP 	GA: autoDraw = False
96.9294 	EXP 	polygon_2: autoDraw = False
96.9294 	EXP 	text_4: autoDraw = False
96.9294 	EXP 	GA: autoDraw = False
96.9294 	EXP 	polygon_2: autoDraw = False
96.9294 	EXP 	text_4: autoDraw = False
96.9294 	EXP 	GA: sf = array([0.5, 0.5])
96.9294 	EXP 	GA: phase = array([0., 0.])
96.9294 	EXP 	text_3: height = 0.05
96.9294 	EXP 	text_3: height = 0.05
96.9294 	EXP 	text_3: height = 0.05
96.9294 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
96.9294 	EXP 	text_4: height = 0.05
96.9294 	EXP 	text_4: height = 0.05
96.9294 	EXP 	text_4: height = 0.05
96.9294 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
96.9294 	EXP 	GA: autoDraw = True
96.9294 	EXP 	polygon_2: autoDraw = True
96.9294 	EXP 	text_4: autoDraw = True
99.9259 	EXP 	New trial (rep=15, index=0): None
99.9269 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
99.9270 	EXP 	New trial (rep=0, index=0): None
99.9606 	EXP 	GA: autoDraw = False
99.9606 	EXP 	polygon_2: autoDraw = False
99.9606 	EXP 	text_4: autoDraw = False
99.9606 	EXP 	GA: autoDraw = False
99.9606 	EXP 	polygon_2: autoDraw = False
99.9606 	EXP 	text_4: autoDraw = False
99.9606 	EXP 	GA: sf = array([0.5, 0.5])
99.9606 	EXP 	GA: phase = array([0., 0.])
99.9606 	EXP 	text_3: height = 0.05
99.9606 	EXP 	text_3: height = 0.05
99.9606 	EXP 	text_3: height = 0.05
99.9606 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
99.9606 	EXP 	text_4: height = 0.05
99.9606 	EXP 	text_4: height = 0.05
99.9606 	EXP 	text_4: height = 0.05
99.9606 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
99.9606 	EXP 	GA: autoDraw = True
99.9606 	EXP 	polygon_2: autoDraw = True
99.9606 	EXP 	text_4: autoDraw = True
102.9599 	EXP 	New trial (rep=16, index=0): None
102.9615 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
102.9619 	EXP 	New trial (rep=0, index=0): None
102.9916 	EXP 	GA: autoDraw = False
102.9916 	EXP 	polygon_2: autoDraw = False
102.9916 	EXP 	text_4: autoDraw = False
102.9916 	EXP 	GA: autoDraw = False
102.9916 	EXP 	polygon_2: autoDraw = False
102.9916 	EXP 	text_4: autoDraw = False
102.9916 	EXP 	GA: sf = array([0.5, 0.5])
102.9916 	EXP 	GA: phase = array([0., 0.])
102.9916 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
102.9916 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
102.9916 	EXP 	GA: autoDraw = True
102.9916 	EXP 	polygon_2: autoDraw = True
102.9916 	EXP 	text_4: autoDraw = True
105.9925 	EXP 	New trial (rep=17, index=0): None
105.9940 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
105.9944 	EXP 	New trial (rep=0, index=0): None
106.0384 	EXP 	GA: autoDraw = False
106.0384 	EXP 	polygon_2: autoDraw = False
106.0384 	EXP 	text_4: autoDraw = False
106.0384 	EXP 	GA: autoDraw = False
106.0384 	EXP 	polygon_2: autoDraw = False
106.0384 	EXP 	text_4: autoDraw = False
106.0384 	EXP 	GA: sf = array([0.5, 0.5])
106.0384 	EXP 	GA: phase = array([0., 0.])
106.0384 	EXP 	text_3: height = 0.05
106.0384 	EXP 	text_3: height = 0.05
106.0384 	EXP 	text_3: height = 0.05
106.0384 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
106.0384 	EXP 	text_4: height = 0.05
106.0384 	EXP 	text_4: height = 0.05
106.0384 	EXP 	text_4: height = 0.05
106.0384 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
106.0384 	EXP 	GA: autoDraw = True
106.0384 	EXP 	polygon_2: autoDraw = True
106.0384 	EXP 	text_4: autoDraw = True
109.0249 	EXP 	New trial (rep=18, index=0): None
109.0254 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
109.0255 	EXP 	New trial (rep=0, index=0): None
109.0589 	EXP 	GA: autoDraw = False
109.0589 	EXP 	polygon_2: autoDraw = False
109.0589 	EXP 	text_4: autoDraw = False
109.0589 	EXP 	GA: autoDraw = False
109.0589 	EXP 	polygon_2: autoDraw = False
109.0589 	EXP 	text_4: autoDraw = False
109.0589 	EXP 	GA: sf = array([0.5, 0.5])
109.0589 	EXP 	GA: phase = array([0., 0.])
109.0589 	EXP 	text_3: height = 0.05
109.0589 	EXP 	text_3: height = 0.05
109.0589 	EXP 	text_3: height = 0.05
109.0589 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
109.0589 	EXP 	text_4: height = 0.05
109.0589 	EXP 	text_4: height = 0.05
109.0589 	EXP 	text_4: height = 0.05
109.0589 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
109.0589 	EXP 	GA: autoDraw = True
109.0589 	EXP 	polygon_2: autoDraw = True
109.0589 	EXP 	text_4: autoDraw = True
112.0587 	EXP 	New trial (rep=19, index=0): None
112.0594 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
112.0595 	EXP 	New trial (rep=0, index=0): None
112.0794 	EXP 	GA: autoDraw = False
112.0794 	EXP 	polygon_2: autoDraw = False
112.0794 	EXP 	text_4: autoDraw = False
112.0794 	EXP 	GA: autoDraw = False
112.0794 	EXP 	polygon_2: autoDraw = False
112.0794 	EXP 	text_4: autoDraw = False
112.0794 	EXP 	GA: sf = array([0.5, 0.5])
112.0794 	EXP 	GA: phase = array([0., 0.])
112.0794 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
