33.8175 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
37.2259 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
37.2260 	EXP 	window1: mouseVisible = False
37.2267 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
37.2268 	EXP 	window1: mouseVisible = False
37.2323 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
37.2375 	EXP 	text_2: autoDraw = True
38.0090 	DATA 	Keypress: space
44.2147 	EXP 	text_2: autoDraw = False
44.2147 	EXP 	GA: sf = array([1., 1.])
44.2147 	EXP 	GA: sf = array([1., 1.])
44.2147 	EXP 	GA: phase = array([0.5, 0.5])
44.2147 	EXP 	text_3: height = 0.05
44.2147 	EXP 	text_3: height = 0.05
44.2147 	EXP 	text_3: height = 0.05
44.2147 	EXP 	text_3: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.500'
44.2147 	EXP 	text_4: height = 0.05
44.2147 	EXP 	text_4: height = 0.05
44.2147 	EXP 	text_4: height = 0.05
44.2147 	EXP 	text_4: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.500'
44.2147 	EXP 	GA: autoDraw = True
44.2147 	EXP 	GA: autoDraw = True
44.2147 	EXP 	text_4: autoDraw = True
44.2147 	EXP 	GA: tex = 'sqr'
44.2147 	EXP 	GA: tex = 'sqr'
47.2183 	EXP 	GA: autoDraw = False
47.2183 	EXP 	GA: autoDraw = False
47.2183 	EXP 	text_4: autoDraw = False
47.2183 	EXP 	GA: autoDraw = False
47.2183 	EXP 	GA: autoDraw = False
47.2183 	EXP 	text_4: autoDraw = False
47.2183 	EXP 	polygon_3: autoDraw = True
53.3863 	EXP 	polygon_3: autoDraw = False
53.3863 	EXP 	polygon_3: autoDraw = False
53.3863 	EXP 	GA: sf = array([1., 1.])
53.3863 	EXP 	GA: sf = array([1., 1.])
53.3863 	EXP 	GA: phase = array([0.44562547, 0.44562547])
53.3863 	EXP 	text_3: height = 0.05
53.3863 	EXP 	text_3: height = 0.05
53.3863 	EXP 	text_3: height = 0.05
53.3863 	EXP 	text_3: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.446'
53.3863 	EXP 	text_4: height = 0.05
53.3863 	EXP 	text_4: height = 0.05
53.3863 	EXP 	text_4: height = 0.05
53.3863 	EXP 	text_4: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.446'
53.3863 	EXP 	GA: autoDraw = True
53.3863 	EXP 	GA: autoDraw = True
53.3863 	EXP 	text_4: autoDraw = True
56.3844 	EXP 	GA: autoDraw = False
56.3844 	EXP 	GA: autoDraw = False
56.3844 	EXP 	text_4: autoDraw = False
56.3844 	EXP 	GA: autoDraw = False
56.3844 	EXP 	GA: autoDraw = False
56.3844 	EXP 	text_4: autoDraw = False
56.3844 	EXP 	polygon_3: autoDraw = True
62.6693 	EXP 	polygon_3: autoDraw = False
62.6693 	EXP 	polygon_3: autoDraw = False
62.6693 	EXP 	GA: sf = array([1., 1.])
62.6693 	EXP 	GA: sf = array([1., 1.])
62.6693 	EXP 	GA: phase = array([0.5, 0.5])
62.6693 	EXP 	text_3: height = 0.05
62.6693 	EXP 	text_3: height = 0.05
62.6693 	EXP 	text_3: height = 0.05
62.6693 	EXP 	text_3: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.500'
62.6693 	EXP 	text_4: height = 0.05
62.6693 	EXP 	text_4: height = 0.05
62.6693 	EXP 	text_4: height = 0.05
62.6693 	EXP 	text_4: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.500'
62.6693 	EXP 	GA: autoDraw = True
62.6693 	EXP 	GA: autoDraw = True
62.6693 	EXP 	text_4: autoDraw = True
65.8437 	EXP 	window1: mouseVisible = True
