29.1864 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
41.3962 	EXP 	text_4: autoDraw = False
41.3962 	EXP 	GA: autoDraw = False
41.3962 	EXP 	polygon_2: autoDraw = False
41.3962 	EXP 	text_4: autoDraw = False
41.3962 	EXP 	GA: sf = array([0.5, 0.5])
41.3962 	EXP 	GA: phase = array([0., 0.])
41.3962 	EXP 	text_3: height = 0.05
41.3962 	EXP 	text_3: height = 0.05
41.3962 	EXP 	text_3: height = 0.05
41.3962 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
41.3962 	EXP 	text_4: height = 0.05
41.3962 	EXP 	text_4: height = 0.05
41.3962 	EXP 	text_4: height = 0.05
41.3962 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
41.3962 	EXP 	GA: autoDraw = True
41.3962 	EXP 	polygon_2: autoDraw = True
41.3962 	EXP 	text_4: autoDraw = True
44.3854 	EXP 	New trial (rep=2, index=0): None
44.3868 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
44.3872 	EXP 	New trial (rep=0, index=0): None
44.8514 	EXP 	GA: autoDraw = False
44.8514 	EXP 	polygon_2: autoDraw = False
44.8514 	EXP 	text_4: autoDraw = False
44.8514 	EXP 	GA: autoDraw = False
44.8514 	EXP 	polygon_2: autoDraw = False
44.8514 	EXP 	text_4: autoDraw = False
44.8514 	EXP 	GA: sf = array([0.5, 0.5])
44.8514 	EXP 	GA: phase = array([0., 0.])
44.8514 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
44.8514 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
44.8514 	EXP 	GA: autoDraw = True
44.8514 	EXP 	polygon_2: autoDraw = True
44.8514 	EXP 	text_4: autoDraw = True
47.8522 	EXP 	New trial (rep=3, index=0): None
47.8537 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
47.8540 	EXP 	New trial (rep=0, index=0): None
48.3234 	EXP 	GA: autoDraw = False
48.3234 	EXP 	polygon_2: autoDraw = False
48.3234 	EXP 	text_4: autoDraw = False
48.3234 	EXP 	GA: autoDraw = False
48.3234 	EXP 	polygon_2: autoDraw = False
48.3234 	EXP 	text_4: autoDraw = False
48.3234 	EXP 	GA: sf = array([0.5, 0.5])
48.3234 	EXP 	GA: phase = array([0., 0.])
48.3234 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
48.3234 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
48.3234 	EXP 	GA: autoDraw = True
48.3234 	EXP 	polygon_2: autoDraw = True
48.3234 	EXP 	text_4: autoDraw = True
51.3191 	EXP 	New trial (rep=4, index=0): None
51.3210 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
51.3217 	EXP 	New trial (rep=0, index=0): None
51.8585 	EXP 	GA: autoDraw = False
51.8585 	EXP 	polygon_2: autoDraw = False
51.8585 	EXP 	text_4: autoDraw = False
51.8585 	EXP 	GA: autoDraw = False
51.8585 	EXP 	polygon_2: autoDraw = False
51.8585 	EXP 	text_4: autoDraw = False
51.8585 	EXP 	GA: sf = array([0.5, 0.5])
51.8585 	EXP 	GA: phase = array([0., 0.])
51.8585 	EXP 	text_3: height = 0.05
51.8585 	EXP 	text_3: height = 0.05
51.8585 	EXP 	text_3: height = 0.05
51.8585 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
51.8585 	EXP 	text_4: height = 0.05
51.8585 	EXP 	text_4: height = 0.05
51.8585 	EXP 	text_4: height = 0.05
51.8585 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
51.8585 	EXP 	GA: autoDraw = True
51.8585 	EXP 	polygon_2: autoDraw = True
51.8585 	EXP 	text_4: autoDraw = True
54.8520 	EXP 	New trial (rep=5, index=0): None
54.8537 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
54.8541 	EXP 	New trial (rep=0, index=0): None
55.3302 	EXP 	GA: autoDraw = False
55.3302 	EXP 	polygon_2: autoDraw = False
55.3302 	EXP 	text_4: autoDraw = False
55.3302 	EXP 	GA: autoDraw = False
55.3302 	EXP 	polygon_2: autoDraw = False
55.3302 	EXP 	text_4: autoDraw = False
55.3302 	EXP 	GA: sf = array([0.5, 0.5])
55.3302 	EXP 	GA: phase = array([0., 0.])
55.3302 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
55.3302 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
55.3302 	EXP 	GA: autoDraw = True
55.3302 	EXP 	polygon_2: autoDraw = True
55.3302 	EXP 	text_4: autoDraw = True
58.3193 	EXP 	New trial (rep=6, index=0): None
58.3209 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
58.3213 	EXP 	New trial (rep=0, index=0): None
58.8060 	EXP 	GA: autoDraw = False
58.8060 	EXP 	polygon_2: autoDraw = False
58.8060 	EXP 	text_4: autoDraw = False
58.8060 	EXP 	GA: autoDraw = False
58.8060 	EXP 	polygon_2: autoDraw = False
58.8060 	EXP 	text_4: autoDraw = False
58.8060 	EXP 	GA: sf = array([0.5, 0.5])
58.8060 	EXP 	GA: phase = array([0., 0.])
58.8060 	EXP 	text_3: height = 0.05
58.8060 	EXP 	text_3: height = 0.05
58.8060 	EXP 	text_3: height = 0.05
58.8060 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
58.8060 	EXP 	text_4: height = 0.05
58.8060 	EXP 	text_4: height = 0.05
58.8060 	EXP 	text_4: height = 0.05
58.8060 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
58.8060 	EXP 	GA: autoDraw = True
58.8060 	EXP 	polygon_2: autoDraw = True
58.8060 	EXP 	text_4: autoDraw = True
61.8019 	EXP 	New trial (rep=7, index=0): None
61.8036 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
61.8040 	EXP 	New trial (rep=0, index=0): None
62.3703 	EXP 	GA: autoDraw = False
62.3703 	EXP 	polygon_2: autoDraw = False
62.3703 	EXP 	text_4: autoDraw = False
62.3703 	EXP 	GA: autoDraw = False
62.3703 	EXP 	polygon_2: autoDraw = False
62.3703 	EXP 	text_4: autoDraw = False
62.3703 	EXP 	GA: sf = array([0.5, 0.5])
62.3703 	EXP 	GA: phase = array([0., 0.])
62.3703 	EXP 	text_3: height = 0.05
62.3703 	EXP 	text_3: height = 0.05
62.3703 	EXP 	text_3: height = 0.05
62.3703 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
62.3703 	EXP 	text_4: height = 0.05
62.3703 	EXP 	text_4: height = 0.05
62.3703 	EXP 	text_4: height = 0.05
62.3703 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
62.3703 	EXP 	GA: autoDraw = True
62.3703 	EXP 	polygon_2: autoDraw = True
62.3703 	EXP 	text_4: autoDraw = True
65.3680 	EXP 	New trial (rep=8, index=0): None
65.3690 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
65.3693 	EXP 	New trial (rep=0, index=0): None
65.8309 	EXP 	GA: autoDraw = False
65.8309 	EXP 	polygon_2: autoDraw = False
65.8309 	EXP 	text_4: autoDraw = False
65.8309 	EXP 	GA: autoDraw = False
65.8309 	EXP 	polygon_2: autoDraw = False
65.8309 	EXP 	text_4: autoDraw = False
65.8309 	EXP 	GA: sf = array([0.5, 0.5])
65.8309 	EXP 	GA: phase = array([0., 0.])
65.8309 	EXP 	text_3: height = 0.05
65.8309 	EXP 	text_3: height = 0.05
65.8309 	EXP 	text_3: height = 0.05
65.8309 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
65.8309 	EXP 	text_4: height = 0.05
65.8309 	EXP 	text_4: height = 0.05
65.8309 	EXP 	text_4: height = 0.05
65.8309 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
65.8309 	EXP 	GA: autoDraw = True
65.8309 	EXP 	polygon_2: autoDraw = True
65.8309 	EXP 	text_4: autoDraw = True
68.8187 	EXP 	New trial (rep=9, index=0): None
68.8210 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
68.8215 	EXP 	New trial (rep=0, index=0): None
69.2993 	EXP 	GA: autoDraw = False
69.2993 	EXP 	polygon_2: autoDraw = False
69.2993 	EXP 	text_4: autoDraw = False
69.2993 	EXP 	GA: autoDraw = False
69.2993 	EXP 	polygon_2: autoDraw = False
69.2993 	EXP 	text_4: autoDraw = False
69.2993 	EXP 	GA: sf = array([0.5, 0.5])
69.2993 	EXP 	GA: phase = array([0., 0.])
69.2993 	EXP 	text_3: height = 0.05
69.2993 	EXP 	text_3: height = 0.05
69.2993 	EXP 	text_3: height = 0.05
69.2993 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
69.2993 	EXP 	text_4: height = 0.05
69.2993 	EXP 	text_4: height = 0.05
69.2993 	EXP 	text_4: height = 0.05
69.2993 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
69.2993 	EXP 	GA: autoDraw = True
69.2993 	EXP 	polygon_2: autoDraw = True
69.2993 	EXP 	text_4: autoDraw = True
72.2852 	EXP 	New trial (rep=10, index=0): None
72.2867 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
72.2872 	EXP 	New trial (rep=0, index=0): None
72.7738 	EXP 	GA: autoDraw = False
72.7738 	EXP 	polygon_2: autoDraw = False
72.7738 	EXP 	text_4: autoDraw = False
72.7738 	EXP 	GA: autoDraw = False
72.7738 	EXP 	polygon_2: autoDraw = False
72.7738 	EXP 	text_4: autoDraw = False
72.7738 	EXP 	GA: sf = array([0.5, 0.5])
72.7738 	EXP 	GA: phase = array([0., 0.])
72.7738 	EXP 	text_3: height = 0.05
72.7738 	EXP 	text_3: height = 0.05
72.7738 	EXP 	text_3: height = 0.05
72.7738 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
72.7738 	EXP 	text_4: height = 0.05
72.7738 	EXP 	text_4: height = 0.05
72.7738 	EXP 	text_4: height = 0.05
72.7738 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
72.7738 	EXP 	GA: autoDraw = True
72.7738 	EXP 	polygon_2: autoDraw = True
72.7738 	EXP 	text_4: autoDraw = True
75.7675 	EXP 	New trial (rep=11, index=0): None
75.7685 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
75.7686 	EXP 	New trial (rep=0, index=0): None
76.2289 	EXP 	GA: autoDraw = False
76.2289 	EXP 	polygon_2: autoDraw = False
76.2289 	EXP 	text_4: autoDraw = False
76.2289 	EXP 	GA: autoDraw = False
76.2289 	EXP 	polygon_2: autoDraw = False
76.2289 	EXP 	text_4: autoDraw = False
76.2289 	EXP 	GA: sf = array([0.5, 0.5])
76.2289 	EXP 	GA: phase = array([0., 0.])
76.2289 	EXP 	text_3: height = 0.05
76.2289 	EXP 	text_3: height = 0.05
76.2289 	EXP 	text_3: height = 0.05
76.2289 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
76.2289 	EXP 	text_4: height = 0.05
76.2289 	EXP 	text_4: height = 0.05
76.2289 	EXP 	text_4: height = 0.05
76.2289 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
76.2289 	EXP 	GA: autoDraw = True
76.2289 	EXP 	polygon_2: autoDraw = True
76.2289 	EXP 	text_4: autoDraw = True
79.2177 	EXP 	New trial (rep=12, index=0): None
79.2185 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
79.2187 	EXP 	New trial (rep=0, index=0): None
79.6994 	EXP 	GA: autoDraw = False
79.6994 	EXP 	polygon_2: autoDraw = False
79.6994 	EXP 	text_4: autoDraw = False
79.6994 	EXP 	GA: autoDraw = False
79.6994 	EXP 	polygon_2: autoDraw = False
79.6994 	EXP 	text_4: autoDraw = False
79.6994 	EXP 	GA: sf = array([0.5, 0.5])
79.6994 	EXP 	GA: phase = array([0., 0.])
79.6994 	EXP 	text_3: height = 0.05
79.6994 	EXP 	text_3: height = 0.05
79.6994 	EXP 	text_3: height = 0.05
79.6994 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
79.6994 	EXP 	text_4: height = 0.05
79.6994 	EXP 	text_4: height = 0.05
79.6994 	EXP 	text_4: height = 0.05
79.6994 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
79.6994 	EXP 	GA: autoDraw = True
79.6994 	EXP 	polygon_2: autoDraw = True
79.6994 	EXP 	text_4: autoDraw = True
82.6837 	EXP 	New trial (rep=13, index=0): None
82.6845 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
82.6846 	EXP 	New trial (rep=0, index=0): None
83.1702 	EXP 	GA: autoDraw = False
83.1702 	EXP 	polygon_2: autoDraw = False
83.1702 	EXP 	text_4: autoDraw = False
83.1702 	EXP 	GA: autoDraw = False
83.1702 	EXP 	polygon_2: autoDraw = False
83.1702 	EXP 	text_4: autoDraw = False
83.1702 	EXP 	GA: sf = array([0.5, 0.5])
83.1702 	EXP 	GA: phase = array([0., 0.])
83.1702 	EXP 	text_3: height = 0.05
83.1702 	EXP 	text_3: height = 0.05
83.1702 	EXP 	text_3: height = 0.05
83.1702 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
83.1702 	EXP 	text_4: height = 0.05
83.1702 	EXP 	text_4: height = 0.05
83.1702 	EXP 	text_4: height = 0.05
83.1702 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
83.1702 	EXP 	GA: autoDraw = True
83.1702 	EXP 	polygon_2: autoDraw = True
83.1702 	EXP 	text_4: autoDraw = True
86.1675 	EXP 	New trial (rep=14, index=0): None
86.1684 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
86.1687 	EXP 	New trial (rep=0, index=0): None
86.6287 	EXP 	GA: autoDraw = False
86.6287 	EXP 	polygon_2: autoDraw = False
86.6287 	EXP 	text_4: autoDraw = False
86.6287 	EXP 	GA: autoDraw = False
86.6287 	EXP 	polygon_2: autoDraw = False
86.6287 	EXP 	text_4: autoDraw = False
86.6287 	EXP 	GA: sf = array([0.5, 0.5])
86.6287 	EXP 	GA: phase = array([0., 0.])
86.6287 	EXP 	text_3: height = 0.05
86.6287 	EXP 	text_3: height = 0.05
86.6287 	EXP 	text_3: height = 0.05
86.6287 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
86.6287 	EXP 	text_4: height = 0.05
86.6287 	EXP 	text_4: height = 0.05
86.6287 	EXP 	text_4: height = 0.05
86.6287 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
86.6287 	EXP 	GA: autoDraw = True
86.6287 	EXP 	polygon_2: autoDraw = True
86.6287 	EXP 	text_4: autoDraw = True
89.6175 	EXP 	New trial (rep=15, index=0): None
89.6183 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
89.6185 	EXP 	New trial (rep=0, index=0): None
90.0986 	EXP 	GA: autoDraw = False
90.0986 	EXP 	polygon_2: autoDraw = False
90.0986 	EXP 	text_4: autoDraw = False
90.0986 	EXP 	GA: autoDraw = False
90.0986 	EXP 	polygon_2: autoDraw = False
90.0986 	EXP 	text_4: autoDraw = False
90.0986 	EXP 	GA: sf = array([0.5, 0.5])
90.0986 	EXP 	GA: phase = array([0., 0.])
90.0986 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
90.0986 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
90.0986 	EXP 	GA: autoDraw = True
90.0986 	EXP 	polygon_2: autoDraw = True
90.0986 	EXP 	text_4: autoDraw = True
93.0839 	EXP 	New trial (rep=16, index=0): None
93.0850 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
93.0851 	EXP 	New trial (rep=0, index=0): None
93.5685 	EXP 	GA: autoDraw = False
93.5685 	EXP 	polygon_2: autoDraw = False
93.5685 	EXP 	text_4: autoDraw = False
93.5685 	EXP 	GA: autoDraw = False
93.5685 	EXP 	polygon_2: autoDraw = False
93.5685 	EXP 	text_4: autoDraw = False
93.5685 	EXP 	GA: sf = array([0.5, 0.5])
93.5685 	EXP 	GA: phase = array([0., 0.])
93.5685 	EXP 	text_3: height = 0.05
93.5685 	EXP 	text_3: height = 0.05
93.5685 	EXP 	text_3: height = 0.05
93.5685 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
93.5685 	EXP 	text_4: height = 0.05
93.5685 	EXP 	text_4: height = 0.05
93.5685 	EXP 	text_4: height = 0.05
93.5685 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
93.5685 	EXP 	GA: autoDraw = True
93.5685 	EXP 	polygon_2: autoDraw = True
93.5685 	EXP 	text_4: autoDraw = True
96.5674 	EXP 	New trial (rep=17, index=0): None
96.5683 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
96.5685 	EXP 	New trial (rep=0, index=0): None
97.0417 	EXP 	GA: autoDraw = False
97.0417 	EXP 	polygon_2: autoDraw = False
97.0417 	EXP 	text_4: autoDraw = False
97.0417 	EXP 	GA: autoDraw = False
97.0417 	EXP 	polygon_2: autoDraw = False
97.0417 	EXP 	text_4: autoDraw = False
97.0417 	EXP 	GA: sf = array([0.5, 0.5])
97.0417 	EXP 	GA: phase = array([0., 0.])
97.0417 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
97.0417 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
97.0417 	EXP 	GA: autoDraw = True
97.0417 	EXP 	polygon_2: autoDraw = True
97.0417 	EXP 	text_4: autoDraw = True
100.0348 	EXP 	New trial (rep=18, index=0): None
100.0360 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
100.0361 	EXP 	New trial (rep=0, index=0): None
100.5001 	EXP 	GA: autoDraw = False
100.5001 	EXP 	polygon_2: autoDraw = False
100.5001 	EXP 	text_4: autoDraw = False
100.5001 	EXP 	GA: autoDraw = False
100.5001 	EXP 	polygon_2: autoDraw = False
100.5001 	EXP 	text_4: autoDraw = False
100.5001 	EXP 	GA: sf = array([0.5, 0.5])
100.5001 	EXP 	GA: phase = array([0., 0.])
100.5001 	EXP 	text_3: height = 0.05
100.5001 	EXP 	text_3: height = 0.05
100.5001 	EXP 	text_3: height = 0.05
100.5001 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
100.5001 	EXP 	text_4: height = 0.05
100.5001 	EXP 	text_4: height = 0.05
100.5001 	EXP 	text_4: height = 0.05
100.5001 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
100.5001 	EXP 	GA: autoDraw = True
100.5001 	EXP 	polygon_2: autoDraw = True
100.5001 	EXP 	text_4: autoDraw = True
103.5001 	EXP 	New trial (rep=19, index=0): None
103.5013 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
103.5015 	EXP 	New trial (rep=0, index=0): None
103.9688 	EXP 	GA: autoDraw = False
103.9688 	EXP 	polygon_2: autoDraw = False
103.9688 	EXP 	text_4: autoDraw = False
103.9688 	EXP 	GA: autoDraw = False
103.9688 	EXP 	polygon_2: autoDraw = False
103.9688 	EXP 	text_4: autoDraw = False
103.9688 	EXP 	GA: sf = array([0.5, 0.5])
103.9688 	EXP 	GA: phase = array([0., 0.])
103.9688 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
103.9688 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
103.9688 	EXP 	GA: autoDraw = True
103.9688 	EXP 	polygon_2: autoDraw = True
103.9688 	EXP 	text_4: autoDraw = True
106.1510 	DATA 	Keypress: escape
107.3128 	EXP 	window1: mouseVisible = True
