31.4084 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
34.8835 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.8836 	EXP 	window1: mouseVisible = False
34.8842 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.8843 	EXP 	window1: mouseVisible = False
34.8867 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.8867 	EXP 	window1: mouseVisible = False
34.9286 	EXP 	Created GA_2 = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, interpolate=True, mask='circle', maskParams=None, name='GA_2', opacity=1, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([8.5]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
34.9287 	EXP 	window1: mouseVisible = False
34.9318 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.9319 	EXP 	window1: mouseVisible = False
34.9327 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.9328 	EXP 	window1: mouseVisible = False
34.9353 	EXP 	Created polygon_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_5', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.9354 	EXP 	window1: mouseVisible = False
34.9361 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.9362 	EXP 	window1: mouseVisible = False
34.9392 	EXP 	Created polygon_6 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_6', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.9469 	EXP 	text_2: autoDraw = True
36.5911 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
36.5923 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
36.5927 	EXP 	New trial (rep=0, index=0): None
36.6480 	DATA 	Keypress: space
36.6515 	EXP 	text_2: autoDraw = False
36.6515 	EXP 	GA_2: sf = array([4., 4.])
36.6515 	EXP 	text_5: height = 0.05
36.6515 	EXP 	text_5: height = 0.05
36.6515 	EXP 	text_5: height = 0.05
36.6515 	EXP 	text_5: text = 'Spatial frequency: 4.000\nContrast: 5.0'
36.6515 	EXP 	text_6: height = 0.05
36.6515 	EXP 	text_6: height = 0.05
36.6515 	EXP 	text_6: height = 0.05
36.6515 	EXP 	text_6: text = 'Spatial frequency: 4.000\nContrast: 5.0'
36.6515 	EXP 	GA_2: autoDraw = True
36.6515 	EXP 	polygon_5: autoDraw = True
36.6515 	EXP 	text_6: autoDraw = True
36.6515 	EXP 	GA_2: tex = 'sqr'
42.7674 	EXP 	GA_2: autoDraw = False
42.7674 	EXP 	polygon_5: autoDraw = False
42.7674 	EXP 	text_6: autoDraw = False
42.7674 	EXP 	GA_2: autoDraw = False
42.7674 	EXP 	polygon_5: autoDraw = False
42.7674 	EXP 	text_6: autoDraw = False
42.7674 	EXP 	polygon_6: autoDraw = True
43.2818 	EXP 	polygon_6: autoDraw = False
43.2818 	EXP 	GA_2: sf = array([4.05, 4.05])
43.2818 	EXP 	text_5: height = 0.05
43.2818 	EXP 	text_5: height = 0.05
43.2818 	EXP 	text_5: height = 0.05
43.2818 	EXP 	text_5: text = 'Spatial frequency: 4.050\nContrast: 5.0'
43.2818 	EXP 	text_6: height = 0.05
43.2818 	EXP 	text_6: height = 0.05
43.2818 	EXP 	text_6: height = 0.05
43.2818 	EXP 	text_6: text = 'Spatial frequency: 4.050\nContrast: 5.0'
43.2818 	EXP 	GA_2: autoDraw = True
43.2818 	EXP 	polygon_5: autoDraw = True
43.2818 	EXP 	text_6: autoDraw = True
48.9411 	EXP 	GA_2: autoDraw = False
48.9411 	EXP 	polygon_5: autoDraw = False
48.9411 	EXP 	text_6: autoDraw = False
48.9411 	EXP 	GA_2: autoDraw = False
48.9411 	EXP 	polygon_5: autoDraw = False
48.9411 	EXP 	text_6: autoDraw = False
48.9411 	EXP 	polygon_6: autoDraw = True
49.4484 	EXP 	polygon_6: autoDraw = False
49.4484 	EXP 	polygon_6: autoDraw = False
49.4484 	EXP 	GA_2: sf = array([4.1, 4.1])
49.4484 	EXP 	text_5: height = 0.05
49.4484 	EXP 	text_5: height = 0.05
49.4484 	EXP 	text_5: height = 0.05
49.4484 	EXP 	text_5: text = 'Spatial frequency: 4.100\nContrast: 5.0'
49.4484 	EXP 	text_6: height = 0.05
49.4484 	EXP 	text_6: height = 0.05
49.4484 	EXP 	text_6: height = 0.05
49.4484 	EXP 	text_6: text = 'Spatial frequency: 4.100\nContrast: 5.0'
49.4484 	EXP 	GA_2: autoDraw = True
49.4484 	EXP 	polygon_5: autoDraw = True
49.4484 	EXP 	text_6: autoDraw = True
55.0565 	EXP 	GA_2: autoDraw = False
55.0565 	EXP 	polygon_5: autoDraw = False
55.0565 	EXP 	text_6: autoDraw = False
55.0565 	EXP 	GA_2: autoDraw = False
55.0565 	EXP 	polygon_5: autoDraw = False
55.0565 	EXP 	text_6: autoDraw = False
55.0565 	EXP 	polygon_6: autoDraw = True
55.5653 	EXP 	polygon_6: autoDraw = False
55.5653 	EXP 	polygon_6: autoDraw = False
55.5653 	EXP 	GA_2: sf = array([4.15, 4.15])
55.5653 	EXP 	text_5: height = 0.05
55.5653 	EXP 	text_5: height = 0.05
55.5653 	EXP 	text_5: height = 0.05
55.5653 	EXP 	text_5: text = 'Spatial frequency: 4.150\nContrast: 5.0'
55.5653 	EXP 	text_6: height = 0.05
55.5653 	EXP 	text_6: height = 0.05
55.5653 	EXP 	text_6: height = 0.05
55.5653 	EXP 	text_6: text = 'Spatial frequency: 4.150\nContrast: 5.0'
55.5653 	EXP 	GA_2: autoDraw = True
55.5653 	EXP 	polygon_5: autoDraw = True
55.5653 	EXP 	text_6: autoDraw = True
61.2018 	EXP 	GA_2: autoDraw = False
61.2018 	EXP 	polygon_5: autoDraw = False
61.2018 	EXP 	text_6: autoDraw = False
61.2018 	EXP 	GA_2: autoDraw = False
61.2018 	EXP 	polygon_5: autoDraw = False
61.2018 	EXP 	text_6: autoDraw = False
61.2018 	EXP 	polygon_6: autoDraw = True
61.7149 	EXP 	polygon_6: autoDraw = False
61.7149 	EXP 	polygon_6: autoDraw = False
61.7149 	EXP 	GA_2: sf = array([4.1, 4.1])
61.7149 	EXP 	text_5: height = 0.05
61.7149 	EXP 	text_5: height = 0.05
61.7149 	EXP 	text_5: height = 0.05
61.7149 	EXP 	text_5: text = 'Spatial frequency: 4.100\nContrast: 5.0'
61.7149 	EXP 	text_6: height = 0.05
61.7149 	EXP 	text_6: height = 0.05
61.7149 	EXP 	text_6: height = 0.05
61.7149 	EXP 	text_6: text = 'Spatial frequency: 4.100\nContrast: 5.0'
61.7149 	EXP 	GA_2: autoDraw = True
61.7149 	EXP 	polygon_5: autoDraw = True
61.7149 	EXP 	text_6: autoDraw = True
67.3698 	EXP 	GA_2: autoDraw = False
67.3698 	EXP 	polygon_5: autoDraw = False
67.3698 	EXP 	text_6: autoDraw = False
67.3698 	EXP 	GA_2: autoDraw = False
67.3698 	EXP 	polygon_5: autoDraw = False
67.3698 	EXP 	text_6: autoDraw = False
67.3698 	EXP 	polygon_6: autoDraw = True
67.8823 	EXP 	polygon_6: autoDraw = False
67.8823 	EXP 	polygon_6: autoDraw = False
67.8823 	EXP 	GA_2: sf = array([4.15, 4.15])
67.8823 	EXP 	text_5: height = 0.05
67.8823 	EXP 	text_5: height = 0.05
67.8823 	EXP 	text_5: height = 0.05
67.8823 	EXP 	text_5: text = 'Spatial frequency: 4.150\nContrast: 5.0'
67.8823 	EXP 	text_6: height = 0.05
67.8823 	EXP 	text_6: height = 0.05
67.8823 	EXP 	text_6: height = 0.05
67.8823 	EXP 	text_6: text = 'Spatial frequency: 4.150\nContrast: 5.0'
67.8823 	EXP 	GA_2: autoDraw = True
67.8823 	EXP 	polygon_5: autoDraw = True
67.8823 	EXP 	text_6: autoDraw = True
73.5679 	EXP 	GA_2: autoDraw = False
73.5679 	EXP 	polygon_5: autoDraw = False
73.5679 	EXP 	text_6: autoDraw = False
73.5679 	EXP 	GA_2: autoDraw = False
73.5679 	EXP 	polygon_5: autoDraw = False
73.5679 	EXP 	text_6: autoDraw = False
73.5679 	EXP 	polygon_6: autoDraw = True
74.0811 	EXP 	polygon_6: autoDraw = False
74.0811 	EXP 	polygon_6: autoDraw = False
74.0811 	EXP 	GA_2: sf = array([4.15, 4.15])
74.0811 	EXP 	text_5: text = 'Spatial frequency: 4.150\nContrast: 5.0'
74.0811 	EXP 	text_6: text = 'Spatial frequency: 4.150\nContrast: 5.0'
74.0811 	EXP 	GA_2: autoDraw = True
74.0811 	EXP 	polygon_5: autoDraw = True
74.0811 	EXP 	text_6: autoDraw = True
79.7660 	EXP 	GA_2: autoDraw = False
79.7660 	EXP 	polygon_5: autoDraw = False
79.7660 	EXP 	text_6: autoDraw = False
79.7660 	EXP 	GA_2: autoDraw = False
79.7660 	EXP 	polygon_5: autoDraw = False
79.7660 	EXP 	text_6: autoDraw = False
79.7660 	EXP 	polygon_6: autoDraw = True
80.2825 	EXP 	polygon_6: autoDraw = False
80.2825 	EXP 	GA_2: sf = array([4.1, 4.1])
80.2825 	EXP 	text_5: height = 0.05
80.2825 	EXP 	text_5: height = 0.05
80.2825 	EXP 	text_5: height = 0.05
80.2825 	EXP 	text_5: text = 'Spatial frequency: 4.100\nContrast: 5.0'
80.2825 	EXP 	text_6: height = 0.05
80.2825 	EXP 	text_6: height = 0.05
80.2825 	EXP 	text_6: height = 0.05
80.2825 	EXP 	text_6: text = 'Spatial frequency: 4.100\nContrast: 5.0'
80.2825 	EXP 	GA_2: autoDraw = True
80.2825 	EXP 	polygon_5: autoDraw = True
80.2825 	EXP 	text_6: autoDraw = True
85.9712 	EXP 	GA_2: autoDraw = False
85.9712 	EXP 	polygon_5: autoDraw = False
85.9712 	EXP 	text_6: autoDraw = False
85.9712 	EXP 	GA_2: autoDraw = False
85.9712 	EXP 	polygon_5: autoDraw = False
85.9712 	EXP 	text_6: autoDraw = False
85.9712 	EXP 	polygon_6: autoDraw = True
86.4810 	EXP 	polygon_6: autoDraw = False
86.4810 	EXP 	polygon_6: autoDraw = False
86.4810 	EXP 	GA_2: sf = array([4.15, 4.15])
86.4810 	EXP 	text_5: height = 0.05
86.4810 	EXP 	text_5: height = 0.05
86.4810 	EXP 	text_5: height = 0.05
86.4810 	EXP 	text_5: text = 'Spatial frequency: 4.150\nContrast: 5.0'
86.4810 	EXP 	text_6: height = 0.05
86.4810 	EXP 	text_6: height = 0.05
86.4810 	EXP 	text_6: height = 0.05
86.4810 	EXP 	text_6: text = 'Spatial frequency: 4.150\nContrast: 5.0'
86.4810 	EXP 	GA_2: autoDraw = True
86.4810 	EXP 	polygon_5: autoDraw = True
86.4810 	EXP 	text_6: autoDraw = True
92.1202 	EXP 	GA_2: autoDraw = False
92.1202 	EXP 	polygon_5: autoDraw = False
92.1202 	EXP 	text_6: autoDraw = False
92.1202 	EXP 	GA_2: autoDraw = False
92.1202 	EXP 	polygon_5: autoDraw = False
92.1202 	EXP 	text_6: autoDraw = False
92.1202 	EXP 	polygon_6: autoDraw = True
92.6303 	EXP 	polygon_6: autoDraw = False
92.6303 	EXP 	polygon_6: autoDraw = False
92.6303 	EXP 	GA_2: sf = array([4.15, 4.15])
92.6303 	EXP 	text_5: text = 'Spatial frequency: 4.150\nContrast: 5.0'
92.6303 	EXP 	text_6: text = 'Spatial frequency: 4.150\nContrast: 5.0'
92.6303 	EXP 	GA_2: autoDraw = True
92.6303 	EXP 	polygon_5: autoDraw = True
92.6303 	EXP 	text_6: autoDraw = True
98.3336 	EXP 	GA_2: autoDraw = False
98.3336 	EXP 	polygon_5: autoDraw = False
98.3336 	EXP 	text_6: autoDraw = False
98.3336 	EXP 	GA_2: autoDraw = False
98.3336 	EXP 	polygon_5: autoDraw = False
98.3336 	EXP 	text_6: autoDraw = False
98.3336 	EXP 	polygon_6: autoDraw = True
98.8523 	EXP 	polygon_6: autoDraw = False
98.8523 	EXP 	polygon_6: autoDraw = False
98.8523 	EXP 	GA_2: sf = array([4.2, 4.2])
98.8523 	EXP 	text_5: height = 0.05
98.8523 	EXP 	text_5: height = 0.05
98.8523 	EXP 	text_5: height = 0.05
98.8523 	EXP 	text_5: text = 'Spatial frequency: 4.200\nContrast: 5.0'
98.8523 	EXP 	text_6: height = 0.05
98.8523 	EXP 	text_6: height = 0.05
98.8523 	EXP 	text_6: height = 0.05
98.8523 	EXP 	text_6: text = 'Spatial frequency: 4.200\nContrast: 5.0'
98.8523 	EXP 	GA_2: autoDraw = True
98.8523 	EXP 	polygon_5: autoDraw = True
98.8523 	EXP 	text_6: autoDraw = True
104.5620 	EXP 	GA_2: autoDraw = False
104.5620 	EXP 	polygon_5: autoDraw = False
104.5620 	EXP 	text_6: autoDraw = False
104.5620 	EXP 	GA_2: autoDraw = False
104.5620 	EXP 	polygon_5: autoDraw = False
104.5620 	EXP 	text_6: autoDraw = False
104.5620 	EXP 	polygon_6: autoDraw = True
105.0628 	EXP 	polygon_6: autoDraw = False
105.0628 	EXP 	polygon_6: autoDraw = False
105.0628 	EXP 	GA_2: sf = array([4.25, 4.25])
105.0628 	EXP 	text_5: height = 0.05
105.0628 	EXP 	text_5: height = 0.05
105.0628 	EXP 	text_5: height = 0.05
105.0628 	EXP 	text_5: text = 'Spatial frequency: 4.250\nContrast: 5.0'
105.0628 	EXP 	text_6: height = 0.05
105.0628 	EXP 	text_6: height = 0.05
105.0628 	EXP 	text_6: height = 0.05
105.0628 	EXP 	text_6: text = 'Spatial frequency: 4.250\nContrast: 5.0'
105.0628 	EXP 	GA_2: autoDraw = True
105.0628 	EXP 	polygon_5: autoDraw = True
105.0628 	EXP 	text_6: autoDraw = True
110.6469 	EXP 	GA_2: autoDraw = False
110.6469 	EXP 	polygon_5: autoDraw = False
110.6469 	EXP 	text_6: autoDraw = False
110.6469 	EXP 	GA_2: autoDraw = False
110.6469 	EXP 	polygon_5: autoDraw = False
110.6469 	EXP 	text_6: autoDraw = False
110.6469 	EXP 	polygon_6: autoDraw = True
111.1633 	EXP 	polygon_6: autoDraw = False
111.1633 	EXP 	GA_2: sf = array([4.25, 4.25])
111.1633 	EXP 	text_5: text = 'Spatial frequency: 4.250\nContrast: 5.0'
111.1633 	EXP 	text_6: text = 'Spatial frequency: 4.250\nContrast: 5.0'
111.1633 	EXP 	GA_2: autoDraw = True
111.1633 	EXP 	polygon_5: autoDraw = True
111.1633 	EXP 	text_6: autoDraw = True
116.8874 	EXP 	GA_2: autoDraw = False
116.8874 	EXP 	polygon_5: autoDraw = False
116.8874 	EXP 	text_6: autoDraw = False
116.8874 	EXP 	GA_2: autoDraw = False
116.8874 	EXP 	polygon_5: autoDraw = False
116.8874 	EXP 	text_6: autoDraw = False
116.8874 	EXP 	polygon_6: autoDraw = True
117.3978 	EXP 	polygon_6: autoDraw = False
117.3978 	EXP 	polygon_6: autoDraw = False
117.3978 	EXP 	GA_2: sf = array([4.2, 4.2])
117.3978 	EXP 	text_5: height = 0.05
117.3978 	EXP 	text_5: height = 0.05
117.3978 	EXP 	text_5: height = 0.05
117.3978 	EXP 	text_5: text = 'Spatial frequency: 4.200\nContrast: 5.0'
117.3978 	EXP 	text_6: height = 0.05
117.3978 	EXP 	text_6: height = 0.05
117.3978 	EXP 	text_6: height = 0.05
117.3978 	EXP 	text_6: text = 'Spatial frequency: 4.200\nContrast: 5.0'
117.3978 	EXP 	GA_2: autoDraw = True
117.3978 	EXP 	polygon_5: autoDraw = True
117.3978 	EXP 	text_6: autoDraw = True
123.0357 	EXP 	GA_2: autoDraw = False
123.0357 	EXP 	polygon_5: autoDraw = False
123.0357 	EXP 	text_6: autoDraw = False
123.0357 	EXP 	GA_2: autoDraw = False
123.0357 	EXP 	polygon_5: autoDraw = False
123.0357 	EXP 	text_6: autoDraw = False
123.0357 	EXP 	polygon_6: autoDraw = True
123.5463 	EXP 	polygon_6: autoDraw = False
123.5463 	EXP 	polygon_6: autoDraw = False
123.5463 	EXP 	GA_2: sf = array([4.25, 4.25])
123.5463 	EXP 	text_5: height = 0.05
123.5463 	EXP 	text_5: height = 0.05
123.5463 	EXP 	text_5: height = 0.05
123.5463 	EXP 	text_5: text = 'Spatial frequency: 4.250\nContrast: 5.0'
123.5463 	EXP 	text_6: height = 0.05
123.5463 	EXP 	text_6: height = 0.05
123.5463 	EXP 	text_6: height = 0.05
123.5463 	EXP 	text_6: text = 'Spatial frequency: 4.250\nContrast: 5.0'
123.5463 	EXP 	GA_2: autoDraw = True
123.5463 	EXP 	polygon_5: autoDraw = True
123.5463 	EXP 	text_6: autoDraw = True
129.1523 	EXP 	GA_2: autoDraw = False
129.1523 	EXP 	polygon_5: autoDraw = False
129.1523 	EXP 	text_6: autoDraw = False
129.1523 	EXP 	GA_2: autoDraw = False
129.1523 	EXP 	polygon_5: autoDraw = False
129.1523 	EXP 	text_6: autoDraw = False
129.1523 	EXP 	polygon_6: autoDraw = True
129.6681 	EXP 	polygon_6: autoDraw = False
129.6681 	EXP 	polygon_6: autoDraw = False
129.6681 	EXP 	GA_2: sf = array([4.3, 4.3])
129.6681 	EXP 	text_5: height = 0.05
129.6681 	EXP 	text_5: height = 0.05
129.6681 	EXP 	text_5: height = 0.05
129.6681 	EXP 	text_5: text = 'Spatial frequency: 4.300\nContrast: 5.0'
129.6681 	EXP 	text_6: height = 0.05
129.6681 	EXP 	text_6: height = 0.05
129.6681 	EXP 	text_6: height = 0.05
129.6681 	EXP 	text_6: text = 'Spatial frequency: 4.300\nContrast: 5.0'
129.6681 	EXP 	GA_2: autoDraw = True
129.6681 	EXP 	polygon_5: autoDraw = True
129.6681 	EXP 	text_6: autoDraw = True
135.2977 	EXP 	GA_2: autoDraw = False
135.2977 	EXP 	polygon_5: autoDraw = False
135.2977 	EXP 	text_6: autoDraw = False
135.2977 	EXP 	GA_2: autoDraw = False
135.2977 	EXP 	polygon_5: autoDraw = False
135.2977 	EXP 	text_6: autoDraw = False
135.2977 	EXP 	polygon_6: autoDraw = True
135.8129 	EXP 	polygon_6: autoDraw = False
135.8129 	EXP 	GA_2: sf = array([4.3, 4.3])
135.8129 	EXP 	text_5: text = 'Spatial frequency: 4.300\nContrast: 5.0'
135.8129 	EXP 	text_6: text = 'Spatial frequency: 4.300\nContrast: 5.0'
135.8129 	EXP 	GA_2: autoDraw = True
135.8129 	EXP 	polygon_5: autoDraw = True
135.8129 	EXP 	text_6: autoDraw = True
141.4687 	EXP 	GA_2: autoDraw = False
141.4687 	EXP 	polygon_5: autoDraw = False
141.4687 	EXP 	text_6: autoDraw = False
141.4687 	EXP 	GA_2: autoDraw = False
141.4687 	EXP 	polygon_5: autoDraw = False
141.4687 	EXP 	text_6: autoDraw = False
141.4687 	EXP 	polygon_6: autoDraw = True
141.9796 	EXP 	polygon_6: autoDraw = False
141.9796 	EXP 	polygon_6: autoDraw = False
141.9796 	EXP 	GA_2: sf = array([4.35, 4.35])
141.9796 	EXP 	text_5: height = 0.05
141.9796 	EXP 	text_5: height = 0.05
141.9796 	EXP 	text_5: height = 0.05
141.9796 	EXP 	text_5: text = 'Spatial frequency: 4.350\nContrast: 5.0'
141.9796 	EXP 	text_6: height = 0.05
141.9796 	EXP 	text_6: height = 0.05
141.9796 	EXP 	text_6: height = 0.05
141.9796 	EXP 	text_6: text = 'Spatial frequency: 4.350\nContrast: 5.0'
