53.3195 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
76.9053 	EXP 	polygon_2: autoDraw = False
76.9053 	EXP 	text_4: autoDraw = False
76.9053 	EXP 	GA: sf = array([1., 1.])
76.9053 	EXP 	GA: phase = array([0., 0.])
76.9053 	EXP 	text_3: height = 0.05
76.9053 	EXP 	text_3: height = 0.05
76.9053 	EXP 	text_3: height = 0.05
76.9053 	EXP 	text_3: text = 'Spatial frequency: 1.000\nContrast: 1.000'
76.9053 	EXP 	text_4: height = 0.05
76.9053 	EXP 	text_4: height = 0.05
76.9053 	EXP 	text_4: height = 0.05
76.9053 	EXP 	text_4: text = 'Spatial frequency: 1.000\nContrast: 1.000'
76.9053 	EXP 	GA: autoDraw = True
76.9053 	EXP 	polygon_2: autoDraw = True
76.9053 	EXP 	text_4: autoDraw = True
79.9036 	EXP 	New trial (rep=7, index=0): None
79.9043 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
79.9044 	EXP 	New trial (rep=0, index=0): None
79.9379 	EXP 	GA: autoDraw = False
79.9379 	EXP 	polygon_2: autoDraw = False
79.9379 	EXP 	text_4: autoDraw = False
79.9379 	EXP 	GA: autoDraw = False
79.9379 	EXP 	polygon_2: autoDraw = False
79.9379 	EXP 	text_4: autoDraw = False
79.9379 	EXP 	GA: sf = array([1., 1.])
79.9379 	EXP 	GA: phase = array([0., 0.])
79.9379 	EXP 	text_3: text = 'Spatial frequency: 1.000\nContrast: 1.000'
79.9379 	EXP 	text_4: text = 'Spatial frequency: 1.000\nContrast: 1.000'
79.9379 	EXP 	GA: autoDraw = True
79.9379 	EXP 	polygon_2: autoDraw = True
79.9379 	EXP 	text_4: autoDraw = True
82.9363 	EXP 	New trial (rep=8, index=0): None
82.9368 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
82.9370 	EXP 	New trial (rep=0, index=0): None
82.9701 	EXP 	GA: autoDraw = False
82.9701 	EXP 	polygon_2: autoDraw = False
82.9701 	EXP 	text_4: autoDraw = False
82.9701 	EXP 	GA: autoDraw = False
82.9701 	EXP 	polygon_2: autoDraw = False
82.9701 	EXP 	text_4: autoDraw = False
82.9701 	EXP 	GA: sf = array([0.2, 0.2])
82.9701 	EXP 	GA: phase = array([0., 0.])
82.9701 	EXP 	text_3: height = 0.05
82.9701 	EXP 	text_3: height = 0.05
82.9701 	EXP 	text_3: height = 0.05
82.9701 	EXP 	text_3: text = 'Spatial frequency: 0.200\nContrast: 1.000'
82.9701 	EXP 	text_4: height = 0.05
82.9701 	EXP 	text_4: height = 0.05
82.9701 	EXP 	text_4: height = 0.05
82.9701 	EXP 	text_4: text = 'Spatial frequency: 0.200\nContrast: 1.000'
82.9701 	EXP 	GA: autoDraw = True
82.9701 	EXP 	polygon_2: autoDraw = True
82.9701 	EXP 	text_4: autoDraw = True
85.9715 	EXP 	New trial (rep=9, index=0): None
85.9732 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
85.9736 	EXP 	New trial (rep=0, index=0): None
86.0234 	EXP 	GA: autoDraw = False
86.0234 	EXP 	polygon_2: autoDraw = False
86.0234 	EXP 	text_4: autoDraw = False
86.0234 	EXP 	GA: autoDraw = False
86.0234 	EXP 	polygon_2: autoDraw = False
86.0234 	EXP 	text_4: autoDraw = False
86.0234 	EXP 	GA: sf = array([0.4472136, 0.4472136])
86.0234 	EXP 	GA: phase = array([0., 0.])
86.0234 	EXP 	text_3: height = 0.05
86.0234 	EXP 	text_3: height = 0.05
86.0234 	EXP 	text_3: height = 0.05
86.0234 	EXP 	text_3: text = 'Spatial frequency: 0.447\nContrast: 1.000'
86.0234 	EXP 	text_4: height = 0.05
86.0234 	EXP 	text_4: height = 0.05
86.0234 	EXP 	text_4: height = 0.05
86.0234 	EXP 	text_4: text = 'Spatial frequency: 0.447\nContrast: 1.000'
86.0234 	EXP 	GA: autoDraw = True
86.0234 	EXP 	polygon_2: autoDraw = True
86.0234 	EXP 	text_4: autoDraw = True
89.0212 	EXP 	New trial (rep=10, index=0): None
89.0224 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
89.0228 	EXP 	New trial (rep=0, index=0): None
89.0724 	EXP 	GA: autoDraw = False
89.0724 	EXP 	polygon_2: autoDraw = False
89.0724 	EXP 	text_4: autoDraw = False
89.0724 	EXP 	GA: autoDraw = False
89.0724 	EXP 	polygon_2: autoDraw = False
89.0724 	EXP 	text_4: autoDraw = False
89.0724 	EXP 	GA: sf = array([5., 5.])
89.0724 	EXP 	GA: phase = array([0., 0.])
89.0724 	EXP 	text_3: height = 0.05
89.0724 	EXP 	text_3: height = 0.05
89.0724 	EXP 	text_3: height = 0.05
89.0724 	EXP 	text_3: text = 'Spatial frequency: 5.000\nContrast: 1.000'
89.0724 	EXP 	text_4: height = 0.05
89.0724 	EXP 	text_4: height = 0.05
89.0724 	EXP 	text_4: height = 0.05
89.0724 	EXP 	text_4: text = 'Spatial frequency: 5.000\nContrast: 1.000'
89.0724 	EXP 	GA: autoDraw = True
89.0724 	EXP 	polygon_2: autoDraw = True
89.0724 	EXP 	text_4: autoDraw = True
92.0713 	EXP 	New trial (rep=11, index=0): None
92.0718 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
92.0719 	EXP 	New trial (rep=0, index=0): None
92.0923 	EXP 	GA: autoDraw = False
92.0923 	EXP 	polygon_2: autoDraw = False
92.0923 	EXP 	text_4: autoDraw = False
92.0923 	EXP 	GA: autoDraw = False
92.0923 	EXP 	polygon_2: autoDraw = False
92.0923 	EXP 	text_4: autoDraw = False
92.0923 	EXP 	GA: sf = array([5., 5.])
92.0923 	EXP 	GA: phase = array([0., 0.])
92.0923 	EXP 	text_3: text = 'Spatial frequency: 5.000\nContrast: 1.000'
92.0923 	EXP 	text_4: text = 'Spatial frequency: 5.000\nContrast: 1.000'
92.0923 	EXP 	GA: autoDraw = True
92.0923 	EXP 	polygon_2: autoDraw = True
92.0923 	EXP 	text_4: autoDraw = True
95.0867 	EXP 	New trial (rep=12, index=0): None
95.0872 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
95.0873 	EXP 	New trial (rep=0, index=0): None
95.1199 	EXP 	GA: autoDraw = False
95.1199 	EXP 	polygon_2: autoDraw = False
95.1199 	EXP 	text_4: autoDraw = False
95.1199 	EXP 	GA: autoDraw = False
95.1199 	EXP 	polygon_2: autoDraw = False
95.1199 	EXP 	text_4: autoDraw = False
95.1199 	EXP 	GA: sf = array([0.2, 0.2])
95.1199 	EXP 	GA: phase = array([0., 0.])
95.1199 	EXP 	text_3: height = 0.05
95.1199 	EXP 	text_3: height = 0.05
95.1199 	EXP 	text_3: height = 0.05
95.1199 	EXP 	text_3: text = 'Spatial frequency: 0.200\nContrast: 1.000'
95.1199 	EXP 	text_4: height = 0.05
95.1199 	EXP 	text_4: height = 0.05
95.1199 	EXP 	text_4: height = 0.05
95.1199 	EXP 	text_4: text = 'Spatial frequency: 0.200\nContrast: 1.000'
95.1199 	EXP 	GA: autoDraw = True
95.1199 	EXP 	polygon_2: autoDraw = True
95.1199 	EXP 	text_4: autoDraw = True
98.1048 	EXP 	New trial (rep=13, index=0): None
98.1056 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
98.1058 	EXP 	New trial (rep=0, index=0): None
98.1248 	EXP 	GA: autoDraw = False
98.1248 	EXP 	polygon_2: autoDraw = False
98.1248 	EXP 	text_4: autoDraw = False
98.1248 	EXP 	GA: autoDraw = False
98.1248 	EXP 	polygon_2: autoDraw = False
98.1248 	EXP 	text_4: autoDraw = False
98.1248 	EXP 	GA: sf = array([0.2, 0.2])
98.1248 	EXP 	GA: phase = array([0., 0.])
98.1248 	EXP 	text_3: text = 'Spatial frequency: 0.200\nContrast: 1.000'
98.1248 	EXP 	text_4: text = 'Spatial frequency: 0.200\nContrast: 1.000'
98.1248 	EXP 	GA: autoDraw = True
98.1248 	EXP 	polygon_2: autoDraw = True
98.1248 	EXP 	text_4: autoDraw = True
101.1199 	EXP 	New trial (rep=14, index=0): None
101.1206 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
101.1207 	EXP 	New trial (rep=0, index=0): None
101.1553 	EXP 	GA: autoDraw = False
101.1553 	EXP 	polygon_2: autoDraw = False
101.1553 	EXP 	text_4: autoDraw = False
101.1553 	EXP 	GA: autoDraw = False
101.1553 	EXP 	polygon_2: autoDraw = False
101.1553 	EXP 	text_4: autoDraw = False
101.1553 	EXP 	GA: sf = array([0.4472136, 0.4472136])
101.1553 	EXP 	GA: phase = array([0., 0.])
101.1553 	EXP 	text_3: height = 0.05
101.1553 	EXP 	text_3: height = 0.05
101.1553 	EXP 	text_3: height = 0.05
101.1553 	EXP 	text_3: text = 'Spatial frequency: 0.447\nContrast: 1.000'
101.1553 	EXP 	text_4: height = 0.05
101.1553 	EXP 	text_4: height = 0.05
101.1553 	EXP 	text_4: height = 0.05
101.1553 	EXP 	text_4: text = 'Spatial frequency: 0.447\nContrast: 1.000'
101.1553 	EXP 	GA: autoDraw = True
101.1553 	EXP 	polygon_2: autoDraw = True
101.1553 	EXP 	text_4: autoDraw = True
104.1535 	EXP 	New trial (rep=15, index=0): None
104.1546 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
104.1549 	EXP 	New trial (rep=0, index=0): None
104.1911 	EXP 	GA: autoDraw = False
104.1911 	EXP 	polygon_2: autoDraw = False
104.1911 	EXP 	text_4: autoDraw = False
104.1911 	EXP 	GA: autoDraw = False
104.1911 	EXP 	polygon_2: autoDraw = False
104.1911 	EXP 	text_4: autoDraw = False
104.1911 	EXP 	GA: sf = array([2.23606798, 2.23606798])
104.1911 	EXP 	GA: phase = array([0., 0.])
104.1911 	EXP 	text_3: height = 0.05
104.1911 	EXP 	text_3: height = 0.05
104.1911 	EXP 	text_3: height = 0.05
104.1911 	EXP 	text_3: text = 'Spatial frequency: 2.236\nContrast: 1.000'
104.1911 	EXP 	text_4: height = 0.05
104.1911 	EXP 	text_4: height = 0.05
104.1911 	EXP 	text_4: height = 0.05
104.1911 	EXP 	text_4: text = 'Spatial frequency: 2.236\nContrast: 1.000'
104.1911 	EXP 	GA: autoDraw = True
104.1911 	EXP 	polygon_2: autoDraw = True
104.1911 	EXP 	text_4: autoDraw = True
107.1875 	EXP 	New trial (rep=16, index=0): None
107.1880 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
107.1881 	EXP 	New trial (rep=0, index=0): None
107.2226 	EXP 	GA: autoDraw = False
107.2226 	EXP 	polygon_2: autoDraw = False
107.2226 	EXP 	text_4: autoDraw = False
107.2226 	EXP 	GA: autoDraw = False
107.2226 	EXP 	polygon_2: autoDraw = False
107.2226 	EXP 	text_4: autoDraw = False
107.2226 	EXP 	GA: sf = array([0.2, 0.2])
107.2226 	EXP 	GA: phase = array([0., 0.])
107.2226 	EXP 	text_3: height = 0.05
107.2226 	EXP 	text_3: height = 0.05
107.2226 	EXP 	text_3: height = 0.05
107.2226 	EXP 	text_3: text = 'Spatial frequency: 0.200\nContrast: 1.000'
107.2226 	EXP 	text_4: height = 0.05
107.2226 	EXP 	text_4: height = 0.05
107.2226 	EXP 	text_4: height = 0.05
107.2226 	EXP 	text_4: text = 'Spatial frequency: 0.200\nContrast: 1.000'
107.2226 	EXP 	GA: autoDraw = True
107.2226 	EXP 	polygon_2: autoDraw = True
107.2226 	EXP 	text_4: autoDraw = True
110.2198 	EXP 	New trial (rep=17, index=0): None
110.2206 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
110.2208 	EXP 	New trial (rep=0, index=0): None
110.2573 	EXP 	GA: autoDraw = False
110.2573 	EXP 	polygon_2: autoDraw = False
110.2573 	EXP 	text_4: autoDraw = False
110.2573 	EXP 	GA: autoDraw = False
110.2573 	EXP 	polygon_2: autoDraw = False
110.2573 	EXP 	text_4: autoDraw = False
110.2573 	EXP 	GA: sf = array([2.23606798, 2.23606798])
110.2573 	EXP 	GA: phase = array([0., 0.])
110.2573 	EXP 	text_3: height = 0.05
110.2573 	EXP 	text_3: height = 0.05
110.2573 	EXP 	text_3: height = 0.05
110.2573 	EXP 	text_3: text = 'Spatial frequency: 2.236\nContrast: 1.000'
110.2573 	EXP 	text_4: height = 0.05
110.2573 	EXP 	text_4: height = 0.05
110.2573 	EXP 	text_4: height = 0.05
110.2573 	EXP 	text_4: text = 'Spatial frequency: 2.236\nContrast: 1.000'
110.2573 	EXP 	GA: autoDraw = True
110.2573 	EXP 	polygon_2: autoDraw = True
110.2573 	EXP 	text_4: autoDraw = True
113.2545 	EXP 	New trial (rep=18, index=0): None
113.2553 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
113.2555 	EXP 	New trial (rep=0, index=0): None
113.2887 	EXP 	GA: autoDraw = False
113.2887 	EXP 	polygon_2: autoDraw = False
113.2887 	EXP 	text_4: autoDraw = False
113.2887 	EXP 	GA: autoDraw = False
113.2887 	EXP 	polygon_2: autoDraw = False
113.2887 	EXP 	text_4: autoDraw = False
113.2887 	EXP 	GA: sf = array([1., 1.])
113.2887 	EXP 	GA: phase = array([0., 0.])
113.2887 	EXP 	text_3: height = 0.05
113.2887 	EXP 	text_3: height = 0.05
113.2887 	EXP 	text_3: height = 0.05
113.2887 	EXP 	text_3: text = 'Spatial frequency: 1.000\nContrast: 1.000'
113.2887 	EXP 	text_4: height = 0.05
113.2887 	EXP 	text_4: height = 0.05
113.2887 	EXP 	text_4: height = 0.05
113.2887 	EXP 	text_4: text = 'Spatial frequency: 1.000\nContrast: 1.000'
113.2887 	EXP 	GA: autoDraw = True
113.2887 	EXP 	polygon_2: autoDraw = True
113.2887 	EXP 	text_4: autoDraw = True
116.2865 	EXP 	New trial (rep=19, index=0): None
116.2879 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
116.2882 	EXP 	New trial (rep=0, index=0): None
116.3372 	EXP 	GA: autoDraw = False
116.3372 	EXP 	polygon_2: autoDraw = False
116.3372 	EXP 	text_4: autoDraw = False
116.3372 	EXP 	GA: autoDraw = False
116.3372 	EXP 	polygon_2: autoDraw = False
116.3372 	EXP 	text_4: autoDraw = False
116.3372 	EXP 	GA: sf = array([5., 5.])
116.3372 	EXP 	GA: phase = array([0., 0.])
116.3372 	EXP 	text_3: height = 0.05
116.3372 	EXP 	text_3: height = 0.05
116.3372 	EXP 	text_3: height = 0.05
116.3372 	EXP 	text_3: text = 'Spatial frequency: 5.000\nContrast: 1.000'
116.3372 	EXP 	text_4: height = 0.05
116.3372 	EXP 	text_4: height = 0.05
116.3372 	EXP 	text_4: height = 0.05
